,CustomerID,Loyalty
1197,17346.0,Silver
1198,17348.0,Silver
1199,17356.0,Bronze
1200,17358.0,Platinum
1201,17361.0,Platinum
1202,17362.0,Silver
1203,17364.0,Gold
1204,17365.0,Gold
1205,17368.0,Platinum
1206,17372.0,Bronze
1207,17373.0,Bronze
1208,17375.0,Bronze
1209,17376.0,Bronze
1210,17377.0,Platinum
1211,17381.0,Diamond
1212,17389.0,Diamond
1213,17392.0,Platinum
1214,17396.0,Silver
1215,17400.0,Silver
1216,17402.0,Bronze
1217,17404.0,Platinum
1218,17406.0,Platinum
1219,17409.0,Gold
1220,17412.0,Platinum
1221,17414.0,Gold
1222,17418.0,Bronze
1223,17419.0,Platinum
1224,17422.0,Silver
1225,17426.0,Platinum
1226,17428.0,Diamond
1227,17429.0,Gold
1228,17431.0,Silver
1229,17442.0,Silver
1230,17446.0,Silver
1231,17449.0,Gold
1232,17450.0,Diamond
1233,17454.0,Silver
1234,17457.0,Platinum
1235,17460.0,Gold
1236,17463.0,Silver
1237,17470.0,Bronze
1238,17472.0,Silver
1239,17491.0,Silver
1240,17504.0,Silver
1241,17507.0,Silver
1242,17511.0,Platinum
1243,17512.0,Diamond
1244,17515.0,Silver
1245,17517.0,Silver
1246,17530.0,Gold
1247,17537.0,Gold
1248,17540.0,Silver
1249,17547.0,Bronze
1250,17552.0,Silver
1251,17555.0,Bronze
1252,17560.0,Gold
1253,17567.0,Diamond
1254,17569.0,Silver
1255,17571.0,Silver
1256,17576.0,Diamond
1257,17580.0,Silver
1258,17581.0,Platinum
1259,17585.0,Silver
1260,17591.0,Diamond
1261,17593.0,Silver
1262,17602.0,Gold
1263,17604.0,Bronze
1264,17609.0,Platinum
1265,17611.0,Platinum
1266,17612.0,Platinum
1267,17613.0,Gold
1268,17616.0,Bronze
1269,17619.0,Silver
1270,17621.0,Platinum
1271,17629.0,Bronze
1272,17634.0,Silver
1273,17644.0,Gold
1274,17646.0,Gold
1275,17652.0,Silver
1276,17655.0,Gold
1277,17659.0,Platinum
1278,17667.0,Gold
1279,17672.0,Gold
1280,17673.0,Platinum
1281,17675.0,Diamond
1282,17677.0,Diamond
1283,17685.0,Diamond
1284,17686.0,Gold
1285,17690.0,Diamond
1286,17691.0,Bronze
1287,17692.0,Silver
1288,17696.0,Platinum
1289,17705.0,Silver
1290,17707.0,Gold
1291,17708.0,Bronze
1292,17714.0,Bronze
1293,17722.0,Platinum
1294,17730.0,Diamond
1295,17735.0,Silver
1296,17738.0,Platinum
1297,17739.0,Bronze
1298,17742.0,Bronze
1299,17744.0,Platinum
1300,17757.0,Platinum
1301,17769.0,Silver
1302,17770.0,Gold
1303,17771.0,Bronze
1304,17774.0,Silver
1305,17786.0,Bronze
1306,17787.0,Platinum
1307,17790.0,Gold
1308,17796.0,Gold
1309,17799.0,Platinum
1310,17800.0,Bronze
1311,17802.0,Bronze
1312,17809.0,Gold
1313,17811.0,Diamond
1314,17819.0,Platinum
1315,17828.0,Platinum
1316,17829.0,Gold
1317,17838.0,Platinum
1318,17841.0,Diamond
1319,17843.0,Silver
1320,17848.0,Platinum
1321,17849.0,Platinum
1322,17850.0,Diamond
1323,17854.0,Gold
1324,17857.0,Platinum
1325,17858.0,Platinum
1326,17859.0,Silver
1327,17861.0,Silver
1328,17862.0,Silver
1329,17863.0,Silver
1330,17865.0,Diamond
1331,17869.0,Bronze
1332,17870.0,Bronze
1333,17874.0,Silver
1334,17881.0,Silver
1335,17884.0,Silver
1336,17888.0,Silver
1337,17889.0,Bronze
1338,17890.0,Bronze
1339,17894.0,Gold
1340,17897.0,Bronze
1341,17905.0,Bronze
1342,17912.0,Gold
1343,17913.0,Bronze
1344,17920.0,Gold
1345,17923.0,Gold
1346,17924.0,Platinum
1347,17929.0,Silver
1348,17937.0,Gold
1349,17940.0,Gold
1350,17949.0,Diamond
1351,17951.0,Bronze
1352,17954.0,Diamond
1353,17961.0,Diamond
1354,17964.0,Bronze
1355,17965.0,Diamond
1356,17966.0,Silver
1357,17975.0,Platinum
1358,17976.0,Silver
1359,17987.0,Gold
1360,17988.0,Bronze
1361,17990.0,Bronze
1362,17999.0,Bronze
1363,18008.0,Bronze
1364,18016.0,Diamond
1365,18017.0,Silver
1366,18032.0,Bronze
1367,18037.0,Bronze
1368,18041.0,Diamond
1369,18055.0,Platinum
1370,18061.0,Silver
1371,18062.0,Bronze
1372,18065.0,Bronze
1373,18069.0,Silver
1374,18072.0,Gold
1375,18073.0,Gold
1376,18075.0,Platinum
1377,18077.0,Gold
1378,18084.0,Silver
1379,18085.0,Silver
1380,18087.0,Silver
1381,18092.0,Diamond
1382,18093.0,Diamond
1383,18094.0,Gold
1384,18095.0,Gold
1385,18097.0,Gold
1386,18102.0,Diamond
1387,18106.0,Silver
1388,18109.0,Diamond
1389,18116.0,Diamond
1390,18118.0,Diamond
1391,18125.0,Diamond
1392,18136.0,Silver
1393,18138.0,Silver
1394,18144.0,Bronze
1395,18145.0,Silver
1396,18155.0,Silver
1397,18159.0,Gold
1398,18161.0,Silver
1399,18168.0,Silver
1400,18171.0,Bronze
1401,18172.0,Silver
1402,18176.0,Gold
1403,18178.0,Silver
1404,18179.0,Gold
1405,18190.0,Silver
1406,18198.0,Gold
1407,18202.0,Silver
1408,18212.0,Silver
1409,18219.0,Silver
1410,18221.0,Gold
1411,18223.0,Platinum
1412,18225.0,Platinum
1413,18226.0,Diamond
1414,18229.0,Diamond
1415,18230.0,Gold
1416,18233.0,Silver
1417,18236.0,Silver
1418,18239.0,Gold
1419,18245.0,Diamond
1420,18248.0,Gold
1421,18250.0,Platinum
1422,18256.0,Bronze
1423,18257.0,Silver
1424,18260.0,Platinum
1425,18269.0,Bronze
1426,18277.0,Bronze
1427,18283.0,Gold
