,CustomerID,Loyalty,Segment,Cluster
628,14778.0,Silver,new_customers,5
629,14779.0,Gold,loyal_customers_with_high_monetary,5
630,14782.0,Silver,inactive_customer,5
631,14784.0,Bronze,inactive_customer,5
632,14794.0,Bronze,inactive_customer,0
633,14796.0,Diamond,most_important_customers,1
634,14798.0,Silver,new_customers,5
635,14800.0,Gold,loyal_customers_with_high_monetary,0
636,14803.0,Gold,new_customers_with_high_monetary,5
637,14805.0,Bronze,inactive_customer,5
638,14810.0,Gold,loyal_customers_with_high_recency,5
639,14821.0,Bronze,inactive_customer,0
640,14825.0,Silver,new_customers,5
641,14828.0,Silver,high_monetary,0
642,14842.0,Platinum,loyal_customers_with_high_recency,4
643,14849.0,Diamond,most_important_customers,1
644,14850.0,Gold,loyal_customers_with_low_recency_&_monetary,5
645,14866.0,Bronze,inactive_customer,0
646,14867.0,Platinum,most_important_customers,4
647,14878.0,Silver,new_customers,5
648,14880.0,Gold,new_customers,4
649,14889.0,Bronze,inactive_customer,0
650,14895.0,Bronze,inactive_customer,5
651,14897.0,Silver,new_customers,5
652,14898.0,Gold,loyal_customers_with_high_recency,5
653,14901.0,Bronze,inactive_customer,0
654,14911.0,Diamond,most_important_customers,8
655,14916.0,Silver,inactive_customer,5
656,14934.0,Platinum,new_customers_with_high_monetary,5
657,14935.0,Gold,new_customers_with_high_monetary,5
658,14944.0,Diamond,most_important_customers,4
659,14952.0,Platinum,most_important_customers,5
660,14958.0,Gold,new_customers,4
661,14959.0,Silver,new_customers,5
662,14961.0,Platinum,most_important_customers,5
663,14970.0,Silver,inactive_customer,5
664,14976.0,Bronze,inactive_customer,0
665,14978.0,Gold,loyal_customers_with_high_monetary,5
666,14985.0,Bronze,inactive_customer,0
667,15002.0,Platinum,most_important_customers,5
668,15005.0,Platinum,most_important_customers,1
669,15021.0,Bronze,inactive_customer,0
670,15023.0,Silver,high_monetary,5
671,15024.0,Gold,loyal_customers_with_high_recency,5
672,15031.0,Silver,new_customers,5
673,15033.0,Silver,high_monetary,0
674,15034.0,Gold,loyal_customers_with_high_monetary,0
675,15039.0,Diamond,most_important_customers,3
676,15044.0,Diamond,most_important_customers,6
677,15046.0,Diamond,most_important_customers,1
678,15052.0,Silver,inactive_customer,5
679,15057.0,Gold,high_monetary,5
680,15058.0,Platinum,most_important_customers,1
681,15059.0,Platinum,most_important_customers,1
682,15061.0,Diamond,most_important_customers,8
683,15067.0,Platinum,new_customers_with_high_monetary,5
684,15070.0,Bronze,inactive_customer,0
685,15073.0,Diamond,most_important_customers,4
686,15078.0,Platinum,loyal_customers_with_high_monetary,1
687,15079.0,Silver,high_monetary,5
688,15081.0,Bronze,inactive_customer,0
689,15087.0,Gold,new_customers,5
690,15090.0,Gold,new_customers_with_high_monetary,5
691,15092.0,Gold,new_customers,5
692,15093.0,Silver,high_monetary,0
693,15095.0,Silver,new_customers,4
694,15100.0,Silver,loyal_customers_with_low_recency_&_monetary,1
695,15101.0,Bronze,inactive_customer,0
696,15104.0,Gold,new_customers_with_high_monetary,5
697,15107.0,Gold,loyal_customers_with_low_recency_&_monetary,6
698,15108.0,Silver,new_customers,4
699,15110.0,Bronze,inactive_customer,5
700,15111.0,Bronze,inactive_customer,0
701,15114.0,Silver,new_customers,5
702,15122.0,Platinum,most_important_customers,5
703,15129.0,Gold,new_customers_with_high_monetary,5
704,15133.0,Silver,new_customers,5
705,15139.0,Bronze,inactive_customer,0
706,15144.0,Silver,high_monetary,5
707,15150.0,Platinum,new_customers_with_high_monetary,4
708,15157.0,Gold,loyal_customers_with_high_monetary,0
709,15159.0,Platinum,loyal_customers_with_high_monetary,5
710,15160.0,Bronze,inactive_customer,0
711,15164.0,Bronze,inactive_customer,0
712,15167.0,Bronze,inactive_customer,5
713,15171.0,Platinum,loyal_customers_with_high_monetary,5
714,15174.0,Bronze,inactive_customer,5
715,15179.0,Platinum,loyal_customers_with_high_monetary,5
716,15189.0,Diamond,most_important_customers,3
717,15194.0,Platinum,loyal_customers_with_high_monetary,1
718,15197.0,Gold,loyal_customers_with_high_monetary,0
719,15199.0,Gold,new_customers_with_high_monetary,5
720,15203.0,Silver,inactive_customer,5
721,15204.0,Bronze,inactive_customer,0
722,15208.0,Bronze,inactive_customer,0
723,15213.0,Gold,loyal_customers_with_low_recency_&_monetary,1
724,15215.0,Bronze,inactive_customer,5
725,15218.0,Silver,high_monetary,5
726,15222.0,Silver,high_monetary,5
727,15224.0,Silver,loyal_customers_with_low_recency_&_monetary,0
728,15226.0,Bronze,inactive_customer,5
729,15227.0,Silver,inactive_customer,5
730,15228.0,Platinum,new_customers_with_high_monetary,5
731,15235.0,Diamond,most_important_customers,6
732,15236.0,Silver,new_customers,5
733,15240.0,Platinum,loyal_customers_with_high_recency,1
734,15257.0,Gold,new_customers,5
735,15260.0,Diamond,most_important_customers,4
736,15262.0,Bronze,inactive_customer,5
737,15266.0,Bronze,inactive_customer,0
738,15270.0,Diamond,most_important_customers,1
739,15271.0,Bronze,inactive_customer,0
740,15279.0,Bronze,inactive_customer,0
741,15281.0,Diamond,most_important_customers,4
742,15290.0,Diamond,most_important_customers,1
743,15291.0,Platinum,loyal_customers_with_high_monetary,1
744,15296.0,Silver,high_monetary,0
745,15298.0,Gold,loyal_customers_with_high_monetary,5
746,15299.0,Silver,new_customers,5
747,15301.0,Platinum,most_important_customers,4
748,15304.0,Silver,new_customers,5
749,15311.0,Diamond,most_important_customers,8
750,15312.0,Silver,loyal_customers_with_low_recency_&_monetary,0
751,15316.0,Bronze,inactive_customer,0
752,15319.0,Gold,new_customers,5
753,15326.0,Bronze,inactive_customer,0
754,15339.0,Silver,inactive_customer,5
755,15346.0,Bronze,inactive_customer,0
756,15347.0,Bronze,inactive_customer,0
757,15349.0,Silver,new_customers,4
758,15356.0,Silver,new_customers,5
759,15358.0,Diamond,most_important_customers,6
760,15363.0,Bronze,inactive_customer,0
761,15365.0,Silver,inactive_customer,5
762,15366.0,Bronze,inactive_customer,0
763,15370.0,Platinum,most_important_customers,5
764,15373.0,Gold,loyal_customers_with_low_recency_&_monetary,5
765,15379.0,Diamond,most_important_customers,4
766,15382.0,Diamond,most_important_customers,4
767,15386.0,Gold,new_customers_with_high_monetary,4
768,15392.0,Bronze,inactive_customer,0
769,15395.0,Bronze,inactive_customer,5
770,15406.0,Silver,new_customers,5
771,15407.0,Silver,new_customers,5
772,15415.0,Silver,high_monetary,5
773,15416.0,Platinum,new_customers_with_high_monetary,5
774,15421.0,Silver,new_customers,5
775,15422.0,Silver,loyal_customers_with_low_recency_&_monetary,5
776,15443.0,Silver,high_monetary,5
777,15447.0,Bronze,inactive_customer,0
778,15448.0,Silver,high_monetary,5
779,15449.0,Gold,new_customers,4
780,15456.0,Platinum,loyal_customers_with_high_recency,5
781,15460.0,Bronze,inactive_customer,0
782,15464.0,Silver,high_monetary,0
783,15465.0,Diamond,most_important_customers,1
784,15485.0,Bronze,inactive_customer,0
785,15497.0,Platinum,loyal_customers_with_high_monetary,5
786,15498.0,Diamond,most_important_customers,4
787,15503.0,Bronze,inactive_customer,0
788,15510.0,Bronze,inactive_customer,0
789,15513.0,Diamond,most_important_customers,1
790,15518.0,Platinum,loyal_customers_with_high_monetary,1
791,15527.0,Gold,loyal_customers_with_high_monetary,5
792,15529.0,Silver,inactive_customer,5
793,15532.0,Silver,high_monetary,0
794,15535.0,Gold,loyal_customers_with_low_recency_&_monetary,1
795,15544.0,Platinum,most_important_customers,5
796,15547.0,Silver,inactive_customer,5
797,15549.0,Platinum,loyal_customers_with_high_monetary,5
798,15550.0,Silver,new_customers,5
799,15554.0,Gold,new_customers,5
800,15562.0,Bronze,inactive_customer,0
801,15569.0,Bronze,inactive_customer,0
802,15570.0,Diamond,most_important_customers,1
803,15572.0,Platinum,most_important_customers,5
804,15577.0,Silver,new_customers,5
805,15579.0,Silver,inactive_customer,5
806,15581.0,Gold,loyal_customers_with_low_recency_&_monetary,1
807,15587.0,Silver,high_monetary,0
808,15589.0,Silver,inactive_customer,5
809,15596.0,Gold,loyal_customers_with_high_monetary,5
810,15601.0,Diamond,most_important_customers,6
811,15602.0,Platinum,loyal_customers_with_high_recency,6
812,15606.0,Platinum,most_important_customers,5
813,15607.0,Bronze,inactive_customer,0
814,15611.0,Bronze,inactive_customer,0
815,15615.0,Platinum,most_important_customers,5
816,15620.0,Silver,high_monetary,0
817,15622.0,Gold,new_customers_with_high_monetary,5
818,15626.0,Bronze,inactive_customer,0
819,15636.0,Gold,new_customers,5
820,15638.0,Silver,new_customers,5
821,15640.0,Diamond,most_important_customers,4
822,15641.0,Gold,new_customers_with_high_monetary,5
823,15643.0,Platinum,loyal_customers_with_high_recency,4
824,15649.0,Gold,loyal_customers_with_high_monetary,0
825,15658.0,Platinum,most_important_customers,1
826,15660.0,Silver,new_customers,5
827,15661.0,Gold,loyal_customers_with_low_recency_&_monetary,5
828,15670.0,Silver,new_customers,5
829,15673.0,Silver,high_monetary,0
830,15680.0,Silver,high_monetary,0
831,15687.0,Diamond,most_important_customers,4
832,15694.0,Gold,loyal_customers_with_high_monetary,5
833,15696.0,Diamond,most_important_customers,1
834,15708.0,Gold,loyal_customers_with_high_monetary,5
835,15713.0,Bronze,inactive_customer,0
836,15719.0,Platinum,most_important_customers,5
837,15727.0,Silver,high_monetary,0
838,15732.0,Bronze,inactive_customer,0
839,15733.0,Silver,new_customers,5
840,15737.0,Platinum,loyal_customers_with_high_recency,4
841,15738.0,Diamond,most_important_customers,1
842,15743.0,Gold,new_customers,4
843,15749.0,Gold,loyal_customers_with_high_monetary,7
844,15750.0,Gold,new_customers,5
845,15753.0,Silver,new_customers,5
846,15755.0,Gold,new_customers,5
847,15759.0,Gold,loyal_customers_with_high_recency,5
848,15769.0,Diamond,most_important_customers,1
849,15777.0,Platinum,loyal_customers_with_high_monetary,1
850,15780.0,Bronze,inactive_customer,0
851,15781.0,Silver,new_customers,5
852,15785.0,Platinum,new_customers_with_high_monetary,5
853,15789.0,Silver,high_monetary,0
854,15796.0,Diamond,most_important_customers,4
855,15797.0,Platinum,most_important_customers,5
856,15799.0,Platinum,most_important_customers,4
857,15805.0,Platinum,loyal_customers_with_high_recency,4
858,15808.0,Platinum,most_important_customers,5
859,15809.0,Silver,new_customers,5
860,15810.0,Gold,new_customers_with_high_monetary,5
861,15811.0,Platinum,most_important_customers,5
862,15812.0,Silver,inactive_customer,5
863,15820.0,Silver,inactive_customer,5
864,15823.0,Silver,loyal_customers_with_low_recency_&_monetary,0
865,15827.0,Platinum,most_important_customers,6
866,15831.0,Gold,loyal_customers_with_low_recency_&_monetary,5
867,15835.0,Bronze,inactive_customer,0
868,15838.0,Gold,loyal_customers_with_low_recency_&_monetary,5
869,15841.0,Bronze,inactive_customer,0
870,15843.0,Silver,new_customers,5
871,15845.0,Bronze,inactive_customer,0
872,15852.0,Silver,new_customers,4
873,15854.0,Gold,loyal_customers_with_high_monetary,5
874,15856.0,Diamond,most_important_customers,1
875,15864.0,Gold,loyal_customers_with_low_recency_&_monetary,5
876,15867.0,Diamond,most_important_customers,1
877,15881.0,Platinum,loyal_customers_with_high_monetary,1
878,15885.0,Silver,new_customers,5
879,15903.0,Silver,new_customers,5
880,15910.0,Bronze,inactive_customer,5
881,15916.0,Silver,high_monetary,0
882,15922.0,Bronze,inactive_customer,0
883,15923.0,Bronze,inactive_customer,0
884,15938.0,Bronze,inactive_customer,5
885,15939.0,Platinum,loyal_customers_with_high_monetary,1
886,15940.0,Silver,loyal_customers_with_low_recency_&_monetary,5
887,15953.0,Diamond,most_important_customers,1
888,15955.0,Silver,high_monetary,0
889,15967.0,Bronze,inactive_customer,5
890,15969.0,Gold,new_customers,4
891,15970.0,Silver,new_customers,5
892,15971.0,Gold,high_monetary,5
893,15973.0,Bronze,inactive_customer,0
894,15981.0,Silver,inactive_customer,5
895,15984.0,Platinum,most_important_customers,5
896,15996.0,Bronze,inactive_customer,0
897,16011.0,Silver,inactive_customer,5
898,16013.0,Diamond,most_important_customers,6
899,16019.0,Diamond,most_important_customers,1
900,16027.0,Platinum,loyal_customers_with_high_recency,5
901,16029.0,Diamond,most_important_customers,3
902,16030.0,Silver,new_customers,5
903,16033.0,Diamond,most_important_customers,6
904,16034.0,Bronze,inactive_customer,0
905,16037.0,Silver,new_customers,5
906,16042.0,Silver,loyal_customers_with_low_recency_&_monetary,0
907,16043.0,Silver,inactive_customer,5
908,16059.0,Bronze,inactive_customer,0
909,16073.0,Silver,new_customers,5
910,16081.0,Gold,new_customers_with_high_monetary,4
911,16084.0,Gold,new_customers_with_high_monetary,5
912,16085.0,Silver,inactive_customer,5
913,16092.0,Silver,new_customers,4
914,16094.0,Bronze,inactive_customer,0
915,16098.0,Platinum,most_important_customers,4
916,16103.0,Gold,new_customers,4
917,16109.0,Silver,new_customers,5
918,16110.0,Silver,high_monetary,5
919,16112.0,Silver,loyal_customers_with_low_recency_&_monetary,0
920,16115.0,Silver,new_customers,5
921,16122.0,Bronze,inactive_customer,0
922,16124.0,Gold,loyal_customers_with_low_recency_&_monetary,5
923,16125.0,Bronze,inactive_customer,0
924,16126.0,Gold,new_customers_with_high_monetary,5
925,16128.0,Gold,new_customers_with_high_monetary,5
926,16133.0,Diamond,most_important_customers,4
927,16134.0,Bronze,inactive_customer,0
928,16143.0,Platinum,most_important_customers,5
929,16145.0,Gold,loyal_customers_with_high_monetary,1
930,16148.0,Silver,new_customers,5
931,16150.0,Silver,loyal_customers_with_low_recency_&_monetary,0
932,16153.0,Platinum,most_important_customers,4
933,16156.0,Silver,inactive_customer,5
934,16161.0,Platinum,most_important_customers,1
935,16168.0,Platinum,loyal_customers_with_high_recency,4
936,16182.0,Platinum,new_customers_with_high_monetary,5
937,16186.0,Bronze,inactive_customer,0
938,16191.0,Diamond,most_important_customers,6
939,16203.0,Silver,loyal_customers_with_low_recency_&_monetary,0
940,16206.0,Bronze,inactive_customer,0
941,16209.0,Gold,new_customers,4
942,16210.0,Diamond,most_important_customers,1
943,16212.0,Gold,new_customers_with_high_monetary,5
944,16217.0,Gold,new_customers,5
945,16218.0,Silver,new_customers,4
946,16222.0,Gold,high_monetary,5
947,16233.0,Silver,loyal_customers_with_low_recency_&_monetary,0
948,16235.0,Diamond,most_important_customers,4
949,16241.0,Bronze,inactive_customer,0
950,16244.0,Silver,high_monetary,0
951,16255.0,Platinum,most_important_customers,5
952,16265.0,Diamond,most_important_customers,1
953,16270.0,Silver,high_monetary,0
954,16271.0,Bronze,inactive_customer,0
955,16279.0,Bronze,inactive_customer,0
956,16282.0,Bronze,inactive_customer,0
957,16298.0,Silver,new_customers,4
958,16303.0,Silver,high_monetary,0
959,16306.0,Diamond,most_important_customers,6
960,16315.0,Bronze,inactive_customer,0
961,16316.0,Silver,loyal_customers_with_low_recency_&_monetary,0
962,16317.0,Gold,new_customers_with_high_monetary,5
963,16321.0,Platinum,loyal_customers_with_high_recency,1
964,16326.0,Gold,loyal_customers_with_high_monetary,5
965,16327.0,Silver,high_monetary,5
966,16332.0,Silver,new_customers,5
967,16333.0,Diamond,most_important_customers,1
968,16350.0,Silver,high_monetary,0
969,16351.0,Bronze,inactive_customer,0
970,16353.0,Diamond,most_important_customers,6
971,16359.0,Platinum,loyal_customers_with_high_recency,1
972,16365.0,Bronze,inactive_customer,0
973,16378.0,Gold,loyal_customers_with_high_recency,5
974,16387.0,Bronze,inactive_customer,5
975,16389.0,Silver,new_customers,5
976,16393.0,Diamond,most_important_customers,4
977,16395.0,Gold,loyal_customers_with_high_monetary,5
978,16401.0,Platinum,most_important_customers,5
979,16403.0,Gold,loyal_customers_with_high_recency,5
980,16405.0,Gold,loyal_customers_with_high_recency,5
981,16407.0,Gold,loyal_customers_with_high_recency,5
982,16409.0,Silver,inactive_customer,5
983,16419.0,Silver,inactive_customer,5
984,16422.0,Diamond,most_important_customers,3
985,16424.0,Bronze,inactive_customer,0
986,16425.0,Silver,new_customers,5
987,16431.0,Platinum,most_important_customers,5
988,16434.0,Gold,new_customers_with_high_monetary,5
989,16456.0,Gold,new_customers_with_high_monetary,5
990,16458.0,Silver,new_customers,5
991,16462.0,Silver,new_customers,4
992,16466.0,Silver,new_customers,5
993,16473.0,Gold,loyal_customers_with_high_recency,5
994,16477.0,Platinum,loyal_customers_with_high_monetary,5
995,16493.0,Bronze,inactive_customer,0
996,16494.0,Gold,new_customers_with_high_monetary,5
997,16496.0,Gold,high_monetary,5
998,16497.0,Gold,loyal_customers_with_high_monetary,5
999,16500.0,Bronze,inactive_customer,0
1000,16503.0,Gold,loyal_customers_with_high_monetary,0
1001,16509.0,Gold,new_customers_with_high_monetary,5
1002,16510.0,Bronze,inactive_customer,0
1003,16515.0,Silver,inactive_customer,5
1004,16520.0,Platinum,most_important_customers,4
1005,16523.0,Gold,high_monetary,5
1006,16525.0,Diamond,most_important_customers,4
1007,16531.0,Platinum,most_important_customers,5
1008,16532.0,Silver,high_monetary,0
1009,16539.0,Bronze,inactive_customer,0
1010,16546.0,Bronze,inactive_customer,0
1011,16549.0,Bronze,inactive_customer,0
1012,16550.0,Gold,new_customers_with_high_monetary,4
1013,16551.0,Bronze,inactive_customer,0
1014,16553.0,Silver,new_customers,5
1015,16554.0,Silver,loyal_customers_with_low_recency_&_monetary,0
1016,16556.0,Gold,new_customers_with_high_monetary,5
1017,16558.0,Diamond,most_important_customers,1
1018,16560.0,Bronze,inactive_customer,0
1019,16565.0,Bronze,inactive_customer,0
1020,16566.0,Silver,new_customers,5
1021,16567.0,Silver,high_monetary,0
1022,16570.0,Gold,loyal_customers_with_high_monetary,5
1023,16571.0,Gold,new_customers_with_high_monetary,5
1024,16573.0,Silver,new_customers,5
1025,16593.0,Bronze,inactive_customer,0
1026,16600.0,Bronze,inactive_customer,0
1027,16607.0,Platinum,most_important_customers,1
1028,16611.0,Silver,new_customers,4
1029,16612.0,Platinum,most_important_customers,4
1030,16618.0,Gold,high_monetary,5
1031,16626.0,Gold,new_customers_with_high_monetary,4
1032,16638.0,Platinum,most_important_customers,5
1033,16655.0,Diamond,most_important_customers,4
1034,16656.0,Diamond,most_important_customers,1
1035,16660.0,Silver,inactive_customer,5
1036,16670.0,Diamond,most_important_customers,1
1037,16676.0,Silver,high_monetary,0
1038,16678.0,Gold,new_customers,5
1039,16684.0,Diamond,most_important_customers,6
1040,16686.0,Platinum,most_important_customers,1
1041,16700.0,Platinum,most_important_customers,5
1042,16701.0,Platinum,most_important_customers,5
1043,16705.0,Diamond,most_important_customers,1
1044,16709.0,Platinum,new_customers_with_high_monetary,5
1045,16711.0,Platinum,most_important_customers,5
1046,16713.0,Diamond,most_important_customers,1
1047,16714.0,Platinum,loyal_customers_with_high_monetary,1
1048,16716.0,Platinum,most_important_customers,5
1049,16717.0,Silver,new_customers,5
1050,16719.0,Bronze,inactive_customer,0
1051,16722.0,Bronze,inactive_customer,0
1052,16725.0,Platinum,most_important_customers,1
1053,16726.0,Platinum,most_important_customers,5
1054,16730.0,Gold,loyal_customers_with_high_recency,5
1055,16735.0,Silver,high_monetary,0
1056,16738.0,Silver,new_customers,5
1057,16745.0,Diamond,most_important_customers,1
1058,16746.0,Diamond,most_important_customers,5
1059,16748.0,Platinum,most_important_customers,5
1060,16752.0,Bronze,inactive_customer,0
1061,16755.0,Silver,inactive_customer,5
1062,16757.0,Bronze,inactive_customer,5
1063,16763.0,Silver,new_customers,4
1064,16765.0,Silver,new_customers,5
1065,16767.0,Gold,high_monetary,5
1066,16770.0,Platinum,loyal_customers_with_high_monetary,1
1067,16771.0,Platinum,most_important_customers,5
1068,16775.0,Bronze,inactive_customer,0
1069,16779.0,Diamond,most_important_customers,6
1070,16781.0,Bronze,inactive_customer,0
1071,16782.0,Gold,loyal_customers_with_low_recency_&_monetary,5
1072,16791.0,Bronze,inactive_customer,0
1073,16792.0,Gold,loyal_customers_with_high_recency,5
1074,16814.0,Diamond,most_important_customers,6
1075,16816.0,Gold,loyal_customers_with_low_recency_&_monetary,5
1076,16817.0,Gold,new_customers,4
1077,16825.0,Gold,new_customers,4
1078,16833.0,Bronze,inactive_customer,0
1079,16839.0,Diamond,most_important_customers,3
1080,16841.0,Gold,new_customers,4
1081,16842.0,Gold,new_customers_with_high_monetary,5
1082,16843.0,Diamond,most_important_customers,5
1083,16849.0,Silver,new_customers,4
1084,16850.0,Bronze,inactive_customer,0
1085,16858.0,Bronze,inactive_customer,0
1086,16863.0,Bronze,inactive_customer,0
1087,16873.0,Gold,loyal_customers_with_high_monetary,0
1088,16875.0,Diamond,most_important_customers,1
1089,16882.0,Bronze,inactive_customer,5
1090,16883.0,Bronze,inactive_customer,0
1091,16885.0,Bronze,inactive_customer,0
1092,16889.0,Silver,high_monetary,0
1093,16892.0,Bronze,inactive_customer,5
1094,16897.0,Platinum,loyal_customers_with_high_recency,1
1095,16904.0,Gold,loyal_customers_with_high_recency,5
1096,16906.0,Silver,new_customers,4
1097,16912.0,Silver,high_monetary,5
1098,16916.0,Bronze,inactive_customer,0
1099,16918.0,Silver,inactive_customer,5
1100,16923.0,Platinum,loyal_customers_with_high_monetary,1
1101,16928.0,Platinum,loyal_customers_with_high_recency,1
1102,16931.0,Diamond,most_important_customers,1
1103,16938.0,Silver,new_customers,5
1104,16943.0,Silver,high_monetary,5
1105,16945.0,Diamond,most_important_customers,1
1106,16948.0,Bronze,inactive_customer,0
1107,16949.0,Platinum,most_important_customers,4
1108,16951.0,Gold,new_customers_with_high_monetary,5
1109,16955.0,Platinum,loyal_customers_with_high_recency,4
1110,16957.0,Silver,new_customers,5
1111,16979.0,Platinum,most_important_customers,5
1112,16983.0,Silver,inactive_customer,5
1113,16985.0,Gold,loyal_customers_with_low_recency_&_monetary,5
1114,16992.0,Silver,new_customers,5
1115,16996.0,Silver,loyal_customers_with_low_recency_&_monetary,0
1116,16997.0,Platinum,most_important_customers,5
1117,16998.0,Silver,new_customers,5
1118,17001.0,Silver,high_monetary,5
1119,17007.0,Gold,loyal_customers_with_low_recency_&_monetary,0
1120,17015.0,Gold,new_customers_with_high_monetary,4
1121,17018.0,Silver,high_monetary,0
1122,17019.0,Bronze,inactive_customer,0
1123,17026.0,Silver,new_customers,4
1124,17027.0,Platinum,loyal_customers_with_high_recency,1
1125,17035.0,Gold,loyal_customers_with_high_recency,5
1126,17048.0,Diamond,most_important_customers,1
1127,17050.0,Diamond,most_important_customers,1
1128,17062.0,Bronze,inactive_customer,5
1129,17063.0,Silver,new_customers,5
1130,17064.0,Bronze,inactive_customer,0
1131,17068.0,Platinum,loyal_customers_with_high_monetary,1
1132,17069.0,Silver,loyal_customers_with_low_recency_&_monetary,0
1133,17071.0,Gold,loyal_customers_with_high_recency,5
1134,17075.0,Silver,inactive_customer,5
1135,17082.0,Silver,high_monetary,5
1136,17083.0,Platinum,most_important_customers,5
1137,17085.0,Platinum,most_important_customers,5
1138,17090.0,Bronze,inactive_customer,0
1139,17091.0,Diamond,most_important_customers,4
1140,17094.0,Gold,loyal_customers_with_low_recency_&_monetary,5
1141,17095.0,Platinum,most_important_customers,1
1142,17097.0,Bronze,inactive_customer,5
1143,17105.0,Silver,new_customers,5
1144,17107.0,Platinum,new_customers_with_high_monetary,5
1145,17114.0,Gold,loyal_customers_with_high_recency,5
1146,17118.0,Bronze,inactive_customer,5
1147,17124.0,Gold,new_customers,4
1148,17126.0,Platinum,most_important_customers,1
1149,17128.0,Bronze,inactive_customer,0
1150,17135.0,Bronze,inactive_customer,0
1151,17147.0,Silver,high_monetary,5
1152,17162.0,Platinum,most_important_customers,4
1153,17175.0,Gold,new_customers_with_high_monetary,5
1154,17180.0,Gold,loyal_customers_with_low_recency_&_monetary,5
1155,17188.0,Diamond,most_important_customers,1
1156,17190.0,Silver,new_customers,4
1157,17204.0,Bronze,inactive_customer,0
1158,17211.0,Bronze,inactive_customer,0
1159,17213.0,Platinum,most_important_customers,1
1160,17214.0,Platinum,loyal_customers_with_high_recency,5
1161,17218.0,Gold,loyal_customers_with_high_monetary,1
1162,17220.0,Silver,inactive_customer,5
1163,17223.0,Silver,new_customers,5
1164,17226.0,Gold,new_customers_with_high_monetary,5
1165,17228.0,Gold,loyal_customers_with_low_recency_&_monetary,5
1166,17230.0,Diamond,most_important_customers,6
1167,17231.0,Platinum,most_important_customers,5
1168,17235.0,Silver,high_monetary,0
1169,17236.0,Gold,loyal_customers_with_high_recency,5
1170,17238.0,Platinum,loyal_customers_with_high_recency,4
1171,17239.0,Gold,loyal_customers_with_high_monetary,5
1172,17243.0,Diamond,most_important_customers,1
1173,17251.0,Bronze,inactive_customer,0
1174,17252.0,Gold,new_customers_with_high_monetary,4
1175,17255.0,Silver,new_customers,5
1176,17256.0,Bronze,inactive_customer,5
1177,17277.0,Silver,high_monetary,5
1178,17282.0,Gold,new_customers_with_high_monetary,5
1179,17284.0,Silver,high_monetary,0
1180,17287.0,Bronze,inactive_customer,0
1181,17288.0,Platinum,loyal_customers_with_high_recency,1
1182,17291.0,Gold,new_customers_with_high_monetary,5
1183,17293.0,Silver,new_customers,5
1184,17302.0,Silver,new_customers,5
1185,17306.0,Diamond,most_important_customers,1
1186,17311.0,Silver,high_monetary,5
1187,17314.0,Gold,loyal_customers_with_high_monetary,5
1188,17315.0,Diamond,most_important_customers,6
1189,17323.0,Silver,new_customers,5
1190,17324.0,Silver,high_monetary,0
1191,17329.0,Silver,inactive_customer,5
1192,17334.0,Platinum,loyal_customers_with_high_recency,1
1193,17337.0,Platinum,most_important_customers,5
1194,17338.0,Silver,high_monetary,0
1195,17340.0,Platinum,loyal_customers_with_high_monetary,1
1196,17343.0,Bronze,inactive_customer,0
1197,17346.0,Silver,new_customers,5
1198,17348.0,Silver,new_customers,5
1199,17356.0,Bronze,inactive_customer,5
1200,17358.0,Platinum,most_important_customers,5
1201,17361.0,Platinum,loyal_customers_with_high_recency,4
1202,17362.0,Silver,new_customers,5
1203,17364.0,Gold,loyal_customers_with_high_monetary,5
1204,17365.0,Gold,loyal_customers_with_high_monetary,0
1205,17368.0,Platinum,loyal_customers_with_high_monetary,1
1206,17372.0,Bronze,inactive_customer,5
1207,17373.0,Bronze,inactive_customer,5
1208,17375.0,Bronze,inactive_customer,5
1209,17376.0,Bronze,inactive_customer,5
1210,17377.0,Platinum,most_important_customers,5
1211,17381.0,Diamond,most_important_customers,6
1212,17389.0,Diamond,most_important_customers,3
1213,17392.0,Platinum,most_important_customers,5
1214,17396.0,Silver,high_monetary,0
1215,17400.0,Silver,high_monetary,0
1216,17402.0,Bronze,inactive_customer,0
1217,17404.0,Platinum,loyal_customers_with_high_monetary,1
1218,17406.0,Platinum,loyal_customers_with_high_monetary,1
1219,17409.0,Gold,new_customers_with_high_monetary,4
1220,17412.0,Platinum,most_important_customers,5
1221,17414.0,Gold,new_customers_with_high_monetary,4
1222,17418.0,Bronze,inactive_customer,5
1223,17419.0,Platinum,most_important_customers,5
1224,17422.0,Silver,new_customers,5
1225,17426.0,Platinum,new_customers_with_high_monetary,5
1226,17428.0,Diamond,most_important_customers,6
1227,17429.0,Gold,new_customers,4
1228,17431.0,Silver,high_monetary,5
1229,17442.0,Silver,new_customers,5
1230,17446.0,Silver,new_customers,5
1231,17449.0,Gold,new_customers,5
1232,17450.0,Diamond,most_important_customers,7
1233,17454.0,Silver,new_customers,5
1234,17457.0,Platinum,most_important_customers,5
1235,17460.0,Gold,loyal_customers_with_low_recency_&_monetary,5
1236,17463.0,Silver,high_monetary,5
1237,17470.0,Bronze,inactive_customer,0
1238,17472.0,Silver,new_customers,5
1239,17491.0,Silver,inactive_customer,0
1240,17504.0,Silver,high_monetary,5
1241,17507.0,Silver,new_customers,5
1242,17511.0,Platinum,loyal_customers_with_high_monetary,6
1243,17512.0,Diamond,most_important_customers,1
